[{'name': 1, 'bus_stop_id': 3.0, 'platform_nr': 1.0, 'passenger_id': 73, 'id': 1, 'trip_id': 1, 'time': 18172.46843005962, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 40.0, 'to_stop': 48.0, 'start_time': 18054.25188374592, 'boarded_time': 21108.89128739791, 'waited_time': 3054.6394036519887, 'bus_id': 1, 'id': 29, 'time': 21108.89128739791, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 40.0, 'platform_nr': 0.0, 'passenger_id': 170, 'id': 1, 'trip_id': 1, 'time': 21108.89128739791, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 40.0, 'to_stop': 45.0, 'start_time': 18327.448869752167, 'boarded_time': 21108.89128739791, 'waited_time': 2781.4424176457433, 'bus_id': 1, 'id': 170, 'time': 21108.89128739791, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 40.0, 'platform_nr': 0.0, 'passenger_id': 290, 'id': 1, 'trip_id': 1, 'time': 21108.89128739791, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 40.0, 'to_stop': 45.0, 'start_time': 18559.95694294897, 'boarded_time': 21108.89128739791, 'waited_time': 2548.9343444489386, 'bus_id': 1, 'id': 290, 'time': 21108.89128739791, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 40.0, 'platform_nr': 0.0, 'passenger_id': 521, 'id': 1, 'trip_id': 1, 'time': 21108.89128739791, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 40.0, 'to_stop': 61.0, 'start_time': 19007.53498385282, 'boarded_time': 21108.89128739791, 'waited_time': 2101.3563035450898, 'bus_id': 1, 'id': 521, 'time': 21108.89128739791, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 40.0, 'platform_nr': 0.0, 'passenger_id': 566, 'id': 1, 'trip_id': 1, 'time': 21108.89128739791, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 40.0, 'to_stop': 42.0, 'start_time': 19094.72551130162, 'boarded_time': 21108.89128739791, 'waited_time': 2014.165776096288, 'bus_id': 1, 'id': 566, 'time': 21108.89128739791, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 40.0, 'platform_nr': 0.0, 'passenger_id': 647, 'id': 1, 'trip_id': 1, 'time': 21108.89128739791, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 40.0, 'to_stop': 56.0, 'start_time': 19251.668460709465, 'boarded_time': 21108.89128739791, 'waited_time': 1857.222826688445, 'bus_id': 1, 'id': 647, 'time': 21108.89128739791, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 40.0, 'platform_nr': 0.0, 'passenger_id': 817, 'id': 1, 'trip_id': 1, 'time': 21108.89128739791, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 40.0, 'to_stop': 45.0, 'start_time': 19581.05489773827, 'boarded_time': 21108.89128739791, 'waited_time': 1527.8363896596384, 'bus_id': 1, 'id': 817, 'time': 21108.89128739791, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 40.0, 'platform_nr': 0.0, 'passenger_id': 850, 'id': 1, 'trip_id': 1, 'time': 21108.89128739791, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 40.0, 'to_stop': 61.0, 'start_time': 19644.994617867393, 'boarded_time': 21108.89128739791, 'waited_time': 1463.896669530517, 'bus_id': 1, 'id': 850, 'time': 21108.89128739791, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 40.0, 'platform_nr': 0.0, 'passenger_id': 911, 'id': 1, 'trip_id': 1, 'time': 21108.89128739791, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 40.0, 'to_stop': 44.0, 'start_time': 19763.186221742435, 'boarded_time': 21108.89128739791, 'waited_time': 1345.7050656554748, 'bus_id': 1, 'id': 911, 'time': 21108.89128739791, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 40.0, 'platform_nr': 0.0, 'passenger_id': 977, 'id': 1, 'trip_id': 1, 'time': 21108.89128739791, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 40.0, 'to_stop': 61.0, 'start_time': 19891.065662000678, 'boarded_time': 21108.89128739791, 'waited_time': 1217.8256253972322, 'bus_id': 1, 'id': 977, 'time': 21108.89128739791, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 15.0, 'to_stop': 41.0, 'start_time': 18581.27018299201, 'boarded_time': 19016.44354822267, 'waited_time': 435.1733652306575, 'travelled_time': 2172.254457673389, 'total_time': 2607.4278229040465, 'bus_id': 1, 'id': 301, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 301, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 24.0, 'to_stop': 41.0, 'start_time': 18294.510226049286, 'boarded_time': 19382.717639887196, 'waited_time': 1088.2074138379103, 'travelled_time': 1805.980366008862, 'total_time': 2894.187779846772, 'bus_id': 1, 'id': 153, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 153, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 25.0, 'to_stop': 41.0, 'start_time': 18007.75026910656, 'boarded_time': 19477.672352674348, 'waited_time': 1469.922083567788, 'travelled_time': 1711.02565322171, 'total_time': 3180.947736789498, 'bus_id': 1, 'id': 5, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 5, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 25.0, 'to_stop': 41.0, 'start_time': 18009.6878363832, 'boarded_time': 19477.672352674348, 'waited_time': 1467.9845162911479, 'travelled_time': 1711.02565322171, 'total_time': 3179.010169512858, 'bus_id': 1, 'id': 6, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 6, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 41.0, 'start_time': 19613.993541441152, 'boarded_time': 19657.65795508458, 'waited_time': 43.664413643429725, 'travelled_time': 1531.0400508114762, 'total_time': 1574.704464454906, 'bus_id': 1, 'id': 834, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 834, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 28.0, 'to_stop': 41.0, 'start_time': 19410.548977393948, 'boarded_time': 19746.627536457305, 'waited_time': 336.0785590633568, 'travelled_time': 1442.0704694387532, 'total_time': 1778.14902850211, 'bus_id': 1, 'id': 729, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 729, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 30.0, 'to_stop': 41.0, 'start_time': 18292.572658772646, 'boarded_time': 19917.408010842522, 'waited_time': 1624.8353520698765, 'travelled_time': 1271.2899950535357, 'total_time': 2896.125347123412, 'bus_id': 1, 'id': 152, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 152, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 31.0, 'to_stop': 41.0, 'start_time': 19371.797631861147, 'boarded_time': 20063.521192829572, 'waited_time': 691.7235609684249, 'travelled_time': 1125.176813066486, 'total_time': 1816.9003740349108, 'bus_id': 1, 'id': 709, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 709, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 32.0, 'to_stop': 41.0, 'start_time': 19236.167922496345, 'boarded_time': 20180.80171554001, 'waited_time': 944.6337930436639, 'travelled_time': 1007.8962903560496, 'total_time': 1952.5300833997135, 'bus_id': 1, 'id': 639, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 639, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 41.0, 'start_time': 18205.382131323844, 'boarded_time': 20314.6479610271, 'waited_time': 2109.2658297032576, 'travelled_time': 874.0500448689563, 'total_time': 2983.315874572214, 'bus_id': 1, 'id': 107, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 107, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 41.0, 'start_time': 18612.271259418252, 'boarded_time': 20314.6479610271, 'waited_time': 1702.3767016088495, 'travelled_time': 874.0500448689563, 'total_time': 2576.426746477806, 'bus_id': 1, 'id': 317, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 317, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 41.0, 'start_time': 18666.523143164173, 'boarded_time': 20314.6479610271, 'waited_time': 1648.1248178629285, 'travelled_time': 874.0500448689563, 'total_time': 2522.174862731885, 'bus_id': 1, 'id': 345, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 345, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 41.0, 'start_time': 18757.588805166255, 'boarded_time': 20314.6479610271, 'waited_time': 1557.0591558608467, 'travelled_time': 874.0500448689563, 'total_time': 2431.109200729803, 'bus_id': 1, 'id': 392, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 392, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 41.0, 'start_time': 19075.34983853522, 'boarded_time': 20314.6479610271, 'waited_time': 1239.2981224918803, 'travelled_time': 874.0500448689563, 'total_time': 2113.3481673608367, 'bus_id': 1, 'id': 556, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 556, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 41.0, 'start_time': 19108.288482238102, 'boarded_time': 20314.6479610271, 'waited_time': 1206.3594787889997, 'travelled_time': 874.0500448689563, 'total_time': 2080.409523657956, 'bus_id': 1, 'id': 573, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 573, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 36.0, 'to_stop': 41.0, 'start_time': 20117.761033367562, 'boarded_time': 20717.02292746142, 'waited_time': 599.2618940938592, 'travelled_time': 471.6750784346368, 'total_time': 1070.936972528496, 'bus_id': 1, 'id': 1094, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 1094, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 37.0, 'to_stop': 41.0, 'start_time': 18364.262648008327, 'boarded_time': 20829.375237715863, 'waited_time': 2465.1125897075362, 'travelled_time': 359.32276818019454, 'total_time': 2824.435357887731, 'bus_id': 1, 'id': 189, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 189, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 38.0, 'to_stop': 41.0, 'start_time': 19069.5371367053, 'boarded_time': 20931.19143554622, 'waited_time': 1861.65429884092, 'travelled_time': 257.5065703498367, 'total_time': 2119.160869190757, 'bus_id': 1, 'id': 553, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 553, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 38.0, 'to_stop': 41.0, 'start_time': 19770.936490848995, 'boarded_time': 20931.19143554622, 'waited_time': 1160.2549446972262, 'travelled_time': 257.5065703498367, 'total_time': 1417.7615150470629, 'bus_id': 1, 'id': 915, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 915, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 38.0, 'to_stop': 41.0, 'start_time': 20179.763186220043, 'boarded_time': 20931.19143554622, 'waited_time': 751.428249326178, 'travelled_time': 257.5065703498367, 'total_time': 1008.9348196760147, 'bus_id': 1, 'id': 1126, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 1126, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 39.0, 'to_stop': 41.0, 'start_time': 20848.223896660857, 'boarded_time': 21025.767628824287, 'waited_time': 177.54373216343083, 'travelled_time': 162.93037707177064, 'total_time': 340.47410923520147, 'bus_id': 1, 'id': 1471, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 1471, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 39.0, 'to_stop': 41.0, 'start_time': 20987.72874057894, 'boarded_time': 21025.767628824287, 'waited_time': 38.03888824534806, 'travelled_time': 162.93037707177064, 'total_time': 200.9692653171187, 'bus_id': 1, 'id': 1543, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 1543, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 88, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 61.0, 'start_time': 18168.568353067683, 'boarded_time': 21188.698005896058, 'waited_time': 3020.1296528283747, 'bus_id': 1, 'id': 88, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 102, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 61.0, 'start_time': 18195.694294940644, 'boarded_time': 21188.698005896058, 'waited_time': 2993.003710955414, 'bus_id': 1, 'id': 102, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 115, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 49.0, 'start_time': 18220.882669536964, 'boarded_time': 21188.698005896058, 'waited_time': 2967.8153363590936, 'bus_id': 1, 'id': 115, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 162, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 46.0, 'start_time': 18311.948331539046, 'boarded_time': 21188.698005896058, 'waited_time': 2876.749674357012, 'bus_id': 1, 'id': 162, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 163, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 49.0, 'start_time': 18313.885898815686, 'boarded_time': 21188.698005896058, 'waited_time': 2874.812107080372, 'bus_id': 1, 'id': 163, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 194, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 48.0, 'start_time': 18373.950484391527, 'boarded_time': 21188.698005896058, 'waited_time': 2814.7475215045306, 'bus_id': 1, 'id': 194, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 230, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 45.0, 'start_time': 18443.70290635057, 'boarded_time': 21188.698005896058, 'waited_time': 2744.995099545489, 'bus_id': 1, 'id': 230, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 304, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 61.0, 'start_time': 18587.08288482193, 'boarded_time': 21188.698005896058, 'waited_time': 2601.6151210741264, 'bus_id': 1, 'id': 304, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 347, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 55.0, 'start_time': 18670.398277717453, 'boarded_time': 21188.698005896058, 'waited_time': 2518.2997281786047, 'bus_id': 1, 'id': 347, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 383, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 43.0, 'start_time': 18740.150699676495, 'boarded_time': 21188.698005896058, 'waited_time': 2448.5473062195633, 'bus_id': 1, 'id': 383, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 415, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 46.0, 'start_time': 18802.152852528976, 'boarded_time': 21188.698005896058, 'waited_time': 2386.545153367082, 'bus_id': 1, 'id': 415, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 481, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 44.0, 'start_time': 18930.03229278722, 'boarded_time': 21188.698005896058, 'waited_time': 2258.6657131088396, 'bus_id': 1, 'id': 481, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 585, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 49.0, 'start_time': 19131.539289557782, 'boarded_time': 21188.698005896058, 'waited_time': 2057.1587163382756, 'bus_id': 1, 'id': 585, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 840, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 46.0, 'start_time': 19625.618945100992, 'boarded_time': 21188.698005896058, 'waited_time': 1563.0790607950657, 'bus_id': 1, 'id': 840, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 929, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 49.0, 'start_time': 19798.062432721956, 'boarded_time': 21188.698005896058, 'waited_time': 1390.6355731741023, 'bus_id': 1, 'id': 929, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 1173, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 46.0, 'start_time': 20270.828848222125, 'boarded_time': 21188.698005896058, 'waited_time': 917.8691576739329, 'bus_id': 1, 'id': 1173, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 1175, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 50.0, 'start_time': 20274.703982775405, 'boarded_time': 21188.698005896058, 'waited_time': 913.9940231206529, 'bus_id': 1, 'id': 1175, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 1183, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 46.0, 'start_time': 20290.204520988525, 'boarded_time': 21188.698005896058, 'waited_time': 898.4934849075325, 'bus_id': 1, 'id': 1183, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 1226, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 61.0, 'start_time': 20373.519913884047, 'boarded_time': 21188.698005896058, 'waited_time': 815.1780920120109, 'bus_id': 1, 'id': 1226, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 1299, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 61.0, 'start_time': 20514.96232507877, 'boarded_time': 21188.698005896058, 'waited_time': 673.7356808172881, 'bus_id': 1, 'id': 1299, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 1364, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 46.0, 'start_time': 20640.904198060372, 'boarded_time': 21188.698005896058, 'waited_time': 547.7938078356856, 'bus_id': 1, 'id': 1364, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 41.0, 'platform_nr': 0.0, 'passenger_id': 1550, 'id': 1, 'trip_id': 1, 'time': 21188.698005896058, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 48.0, 'start_time': 21001.29171151542, 'boarded_time': 21188.698005896058, 'waited_time': 187.40629438063843, 'bus_id': 1, 'id': 1550, 'time': 21188.698005896058, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 40.0, 'to_stop': 42.0, 'start_time': 19094.72551130162, 'boarded_time': 21108.89128739791, 'waited_time': 2014.165776096288, 'travelled_time': 183.23548274540371, 'total_time': 2197.4012588416917, 'bus_id': 1, 'id': 566, 'time': 21292.126770143313, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 42.0, 'platform_nr': 0.0, 'passenger_id': 566, 'id': 1, 'trip_id': 1, 'time': 21292.126770143313, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 42.0, 'platform_nr': 0.0, 'passenger_id': 213, 'id': 1, 'trip_id': 1, 'time': 21292.126770143313, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 42.0, 'to_stop': 50.0, 'start_time': 18410.764262647688, 'boarded_time': 21292.126770143313, 'waited_time': 2881.3625074956253, 'bus_id': 1, 'id': 213, 'time': 21292.126770143313, 'type': 'passenger', 'action': 'boarded'},
